,time_per_epoch,loss,lr,training_time,test_time,iou
97,22.212160,0.016338,0.005000,4506.844665,1.592050,0.766972
98,22.036365,0.015980,0.005000,4506.844665,1.592050,0.766972
99,22.499773,0.016064,0.005000,4506.844665,1.592050,0.766972
100,22.227151,0.016091,0.005000,4506.844665,1.592050,0.766972
101,22.442168,0.016011,0.005000,4506.844665,1.592050,0.766972
102,22.199669,0.016184,0.005000,4506.844665,1.592050,0.766972
103,22.787742,0.016569,0.005000,4506.844665,1.592050,0.766972
104,22.235674,0.017016,0.005000,4506.844665,1.592050,0.766972
105,22.684384,0.015967,0.005000,4506.844665,1.592050,0.766972
106,22.165067,0.015304,0.005000,4506.844665,1.592050,0.766972
107,22.156039,0.014735,0.005000,4506.844665,1.592050,0.766972
108,22.185436,0.014335,0.005000,4506.844665,1.592050,0.766972
109,22.168254,0.013962,0.005000,4506.844665,1.592050,0.766972
110,22.449663,0.013961,0.005000,4506.844665,1.592050,0.766972
111,22.751931,0.014387,0.005000,4506.844665,1.592050,0.766972
112,22.851988,0.015064,0.005000,4506.844665,1.592050,0.766972
113,22.600465,0.015504,0.005000,4506.844665,1.592050,0.766972
114,22.453099,0.015561,0.005000,4506.844665,1.592050,0.766972
115,22.279245,0.014688,0.005000,4506.844665,1.592050,0.766972
116,22.559152,0.014347,0.005000,4506.844665,1.592050,0.766972
117,22.059095,0.014098,0.005000,4506.844665,1.592050,0.766972
118,22.409435,0.013858,0.005000,4506.844665,1.592050,0.766972
119,22.983354,0.013713,0.005000,4506.844665,1.592050,0.766972
120,22.485004,0.013118,0.002500,4506.844665,1.592050,0.766972
121,22.207920,0.012678,0.002500,4506.844665,1.592050,0.766972
122,22.181604,0.012283,0.002500,4506.844665,1.592050,0.766972
123,22.588039,0.011981,0.002500,4506.844665,1.592050,0.766972
124,22.333556,0.011790,0.002500,4506.844665,1.592050,0.766972
125,22.189647,0.011728,0.002500,4506.844665,1.592050,0.766972
126,22.692735,0.011685,0.002500,4506.844665,1.592050,0.766972
127,22.474136,0.011694,0.002500,4506.844665,1.592050,0.766972
128,22.733196,0.011694,0.002500,4506.844665,1.592050,0.766972
129,22.365724,0.011694,0.002500,4506.844665,1.592050,0.766972
130,22.406288,0.011733,0.002500,4506.844665,1.592050,0.766972
131,22.069041,0.011806,0.002500,4506.844665,1.592050,0.766972
132,22.217746,0.011899,0.002500,4506.844665,1.592050,0.766972
133,22.565749,0.011955,0.002500,4506.844665,1.592050,0.766972
134,22.118655,0.011892,0.002500,4506.844665,1.592050,0.766972
135,22.261118,0.011703,0.002500,4506.844665,1.592050,0.766972
136,22.541273,0.011529,0.002500,4506.844665,1.592050,0.766972
137,22.575372,0.011440,0.002500,4506.844665,1.592050,0.766972
138,22.402538,0.011369,0.002500,4506.844665,1.592050,0.766972
139,22.351965,0.011219,0.002500,4506.844665,1.592050,0.766972
140,22.156878,0.010938,0.002500,4506.844665,1.592050,0.766972
141,22.269645,0.010568,0.002500,4506.844665,1.592050,0.766972
142,22.099967,0.010419,0.002500,4506.844665,1.592050,0.766972
143,22.311637,0.010515,0.002500,4506.844665,1.592050,0.766972
144,22.790457,0.010451,0.002500,4506.844665,1.592050,0.766972
145,22.348267,0.010343,0.002500,4506.844665,1.592050,0.766972
146,22.772748,0.010137,0.002500,4506.844665,1.592050,0.766972
147,22.157324,0.009931,0.002500,4506.844665,1.592050,0.766972
148,22.377560,0.010110,0.002500,4506.844665,1.592050,0.766972
149,22.094365,0.010252,0.002500,4506.844665,1.592050,0.766972
150,22.570917,0.010059,0.001250,4506.844665,1.592050,0.766972
151,22.110295,0.010394,0.001250,4506.844665,1.592050,0.766972
152,22.590969,0.010279,0.001250,4506.844665,1.592050,0.766972
153,22.711293,0.010104,0.001250,4506.844665,1.592050,0.766972
154,22.250294,0.010024,0.001250,4506.844665,1.592050,0.766972
155,22.729600,0.010048,0.001250,4506.844665,1.592050,0.766972
156,22.400588,0.009920,0.001250,4506.844665,1.592050,0.766972
157,22.575277,0.009735,0.001250,4506.844665,1.592050,0.766972
158,22.425975,0.009545,0.001250,4506.844665,1.592050,0.766972
159,22.382104,0.009461,0.001250,4506.844665,1.592050,0.766972
160,22.258478,0.009428,0.001250,4506.844665,1.592050,0.766972
161,22.561511,0.009390,0.001250,4506.844665,1.592050,0.766972
162,22.241175,0.009346,0.001250,4506.844665,1.592050,0.766972
163,22.391376,0.009303,0.001250,4506.844665,1.592050,0.766972
164,22.406865,0.009261,0.001250,4506.844665,1.592050,0.766972
165,22.589689,0.009216,0.001250,4506.844665,1.592050,0.766972
166,22.183584,0.009166,0.001250,4506.844665,1.592050,0.766972
167,22.311800,0.009109,0.001250,4506.844665,1.592050,0.766972
168,22.309786,0.009048,0.001250,4506.844665,1.592050,0.766972
169,22.348683,0.008988,0.001250,4506.844665,1.592050,0.766972
170,22.095578,0.008925,0.001250,4506.844665,1.592050,0.766972
171,22.243779,0.008862,0.001250,4506.844665,1.592050,0.766972
172,23.154233,0.008804,0.001250,4506.844665,1.592050,0.766972
173,22.408923,0.008755,0.001250,4506.844665,1.592050,0.766972
174,22.500190,0.008711,0.001250,4506.844665,1.592050,0.766972
175,22.278983,0.008672,0.001250,4506.844665,1.592050,0.766972
176,22.364553,0.008638,0.001250,4506.844665,1.592050,0.766972
177,22.724523,0.008607,0.001250,4506.844665,1.592050,0.766972
178,22.327739,0.008579,0.001250,4506.844665,1.592050,0.766972
179,22.169015,0.008553,0.001250,4506.844665,1.592050,0.766972
180,22.633632,0.008528,0.001250,4506.844665,1.592050,0.766972
181,22.713507,0.008501,0.001250,4506.844665,1.592050,0.766972
182,22.476919,0.008478,0.001250,4506.844665,1.592050,0.766972
183,22.165631,0.008455,0.001250,4506.844665,1.592050,0.766972
184,22.259119,0.008434,0.001250,4506.844665,1.592050,0.766972
185,22.228299,0.008418,0.001250,4506.844665,1.592050,0.766972
186,22.714069,0.008405,0.001250,4506.844665,1.592050,0.766972
187,22.570553,0.008395,0.001250,4506.844665,1.592050,0.766972
188,22.216306,0.008389,0.001250,4506.844665,1.592050,0.766972
189,22.167287,0.008395,0.001250,4506.844665,1.592050,0.766972
190,22.157192,0.008408,0.001250,4506.844665,1.592050,0.766972
191,22.670704,0.008426,0.001250,4506.844665,1.592050,0.766972
192,22.321331,0.008455,0.001250,4506.844665,1.592050,0.766972
193,22.262910,0.008489,0.001250,4506.844665,1.592050,0.766972
194,22.971369,0.008532,0.001250,4506.844665,1.592050,0.766972
195,22.107826,0.008586,0.001250,4506.844665,1.592050,0.766972
196,22.217972,0.008661,0.001250,4506.844665,1.592050,0.766972
197,22.192174,0.008741,0.001250,4506.844665,1.592050,0.766972
198,22.330068,0.008757,0.001250,4506.844665,1.592050,0.766972
199,22.568714,0.008665,0.001250,4506.844665,1.592050,0.766972
